product_id,product (brand),type,length,depth,width,category,sub_category
P0000,"	serum	 (Livon)",Indian & Exotic Herbs,5,20,12,Fruits & Vegetables,Herbs & Seasonings
P0001,"hand wash -	 moisture Shield (Savlon)",Hair Oil & Serum,13.5,22,20,Beauty & Hygiene,Hair Care
P0002,"good 		day butter Cookies (Britannia)",Hand Wash & Sanitizers,22,40,22,Beauty & Hygiene,Bath & Hand Wash
P0004,"Happy 		Happy Choco-Chip Cookies (Parle)",Cookies,2,13,4,Snacks & Branded Foods,Biscuits & Cookies
P0005, 50-50 Timepass salted biscuits (Britannia),Glucose & Milk Biscuits,16,30,16,Snacks & Branded Foods,Biscuits & Cookies
P0006, tiger Elaichi Cream Biscuits (Britannia),Salted Biscuits,8.5,15,15,Snacks & Branded Foods,Biscuits & Cookies
P0007,"bounce 	Biscuits - Choco Creme (Sunfeast)",Glucose & Milk Biscuits,2,22,9.5,Snacks & Branded Foods,Biscuits & Cookies
P0008,50-50 Timepass Biscuits (Britannia),Cream Biscuits & Wafers,5,16,5,Snacks & Branded Foods,Biscuits & Cookies
P0009,Tiger Chocolate Cream Biscuits (Britannia),Salted Biscuits,5,18,14,Snacks & Branded Foods,Biscuits & Cookies
P0010,Biscuits - Magix Kreams Choc (Parle),Cream Biscuits & Wafers,2,22,3,Snacks & Branded Foods,Biscuits & Cookies
P0011,Dreams Cup Cake - Choco (Elite),Cream Biscuits & Wafers,9,22,15,Snacks & Branded Foods,Biscuits & Cookies
P0012,Layer Cake - Chocolate (Winkies),Muffins & Cup Cakes,10,20,12.3,"Bakery, Cakes & Dairy",Cakes & Pastries
P0013,Layer Cake - Orange (Winkies),Tea Cakes & Slice Cakes,7.1,27.5,13.7,"Bakery, Cakes & Dairy",Cakes & Pastries
P0014,Sugar Coated Chocolate (Cadbury Gems),Tea Cakes & Slice Cakes,32.5,6,33,"Bakery, Cakes & Dairy",Cakes & Pastries
P0015,Cadbury Perk - Chocolate Bar (Cadbury),Chocolates,10,33,10,Snacks & Branded Foods,Chocolates & Candies
P0016,Polo - The Mint With The Hole (Nestle ),Chocolates,2,18,8,Snacks & Branded Foods,Chocolates & Candies
P0017,Orbit Sugar-Free Chewing Gum - Lemon & Lime (Wrigleys),"Toffee, Candy & Lollypop",8,28,8,Snacks & Branded Foods,Chocolates & Candies
P0018,Sugar Free Chewing Gum - Mixed Fruit (Orbit),Mints & Chewing Gum,1,14,11,Snacks & Branded Foods,Chocolates & Candies
P0019,Chewing Gum - Peppermint (Doublemint),Mints & Chewing Gum,1.5,42,32,Snacks & Branded Foods,Chocolates & Candies
P0020,"Tomato - Local, Organically Grown (Fresho)",Mints & Chewing Gum,5,28,16,Snacks & Branded Foods,Chocolates & Candies
P0021,"Tomato - Local, Organically Grown (Fresho)",Organic Vegetables,8,26,23,Fruits & Vegetables,Fresh Vegetables
P0022,Marie Light Biscuits - Active (Sunfeast),Organic Vegetables,5.7,18.6,10.1,Fruits & Vegetables,Organic Fruits & Vegetables
